OrderID,Region,Category,Product,Sales,Quantity,Discount,Profit,OrderDate
1,East,Electronics,Laptop,527.54,3,0.22,90.19,03-09-2023
2,West,Sports,Tennis Racket,1199.07,1,0.23,83.02,11-07-2023
3,East,Home & Kitchen,Table,1623.9,8,0.16,400.05,03-07-2023
4,East,Electronics,Smartphone,1971.18,4,0.26,211.55,21-08-2023
5,South,Electronics,Camerax,1091.57,4,0.05,150.22,23-11-2023
6,North,Sports,Cricket Bat,461.42,10,0.26,43.93,16-11-2023
7,West,Home & Kitchen,Table,1800.75,7,0.11,479.73,17-03-2023
8,West,Electronics,Headphones,1211.98,8,0.16,298.06,22-01-2023
9,West,Sports,Tennis Racket,56.33,5,0.29,9.62,04-09-2023
10,East,Electronics,Camera,1002.78,2,0.28,194.71,08-05-2023
11,West,Clothing,Jeans,1896.35,3,0.08,467.75,07-07-2023
12,West,Home & Kitchen,Chairx,,4,0.02,15.49,08-09-2023
13,South,Electronics,Camera,593.03,8,0.06,46.31,19-10-2023
14,West,Sports,Gym Bag,1734.48,1,0.2,410.78,02-02-2023
15,East,Sports,Tennis Racket,952.12,2,0.13,219.79,04-09-2023
16,West,Clothing,Shoes,988.65,7,0.27,65.79,13-01-2023
17,South,Sports,Tennis Racket,628.58,1,0.17,96.8,11-12-2023
18,North,Electronics,Smartphone,1210.32,4,0.12,303.97,08-10-2023
19,East,,Toaster,515.44,7,0.04,104.59,11-08-2023
20,South,Electronics,Laptop,1036.48,3,0.28,201.65,12-04-2023
21,East,Electronics,Camera,1866.92,2,0.28,112.34,04-02-2023
22,West,Home & Kitchen,Table,539.69,1,0.03,,02-05-2023
23,North,Sports,Shoes,268.15,3,0.16,58.26,18-10-2023
24,South,Home & Kitchen,Toaster,1350.52,6,0.23,281.85,20-07-2023
25,South,Sports,Football!!,1486.3,6,0.23,175.02,28-11-2023
26,West,Clothing,Jeans,731.83,4,0.07,146.34,11-07-2023
27,North,Home & Kitchen,Mixer,1760.22,5,0.05,486,02-05-2023
28,South,Sports,Shoes,546.71,7,0,153.84,22-09-2023
29,East,Home & Kitchen,Table,1343.61,2,0.22,131.09,22-05-2023
30,East,Clothing,Cap,841.85,1,0.09,78.56,20-10-2023
31,East!!,Clothing,T-Shirt,1055.13,10,0.1,241.78,22-04-2023
32,South,Sports,Gym Bag,1450.77,7,0.15,,23-11-2023
